GKZ	Bezirk	Bundesland	Artikel	Differenz_Anzahl	Differenz_Inzidenz	Timestamp_Alt	Timestamp_Neu	Intervall
701	Innsbruck-Stadt	Tirol	Innsbruck	190	143.8	2020-08-26 18:00:00	2020-09-09 18:00:00	14
900	Wien	Wien	Wien	2350	123.8	2020-08-26 18:00:00	2020-09-09 18:00:00	14
705	Kufstein	Tirol	Bezirk Kufstein	124	113.1	2020-08-26 18:00:00	2020-09-09 18:00:00	14
406	Freistadt	Oberösterreich	Bezirk Freistadt	70	105.1	2020-08-26 18:00:00	2020-09-09 18:00:00	14
102	Rust	Burgenland	Rust (Burgenland)	2	103.1	2020-08-26 18:00:00	2020-09-09 18:00:00	14
304	Wiener Neustadt	Niederösterreich	Wiener Neustadt	45	99.4	2020-08-26 18:00:00	2020-09-09 18:00:00	14
708	Reutte	Tirol	Bezirk Reutte	24	73.5	2020-08-26 18:00:00	2020-09-09 18:00:00	14
803	Dornbirn	Vorarlberg	Bezirk Dornbirn	63	70.8	2020-08-26 18:00:00	2020-09-09 18:00:00	14
106	Mattersburg	Burgenland	Bezirk Mattersburg	27	67.6	2020-08-26 18:00:00	2020-09-09 18:00:00	14
403	Wels	Oberösterreich	Wels (Stadt)	40	64.8	2020-08-26 18:00:00	2020-09-09 18:00:00	14
101	Eisenstadt	Burgenland	Eisenstadt	9	61.5	2020-08-26 18:00:00	2020-09-09 18:00:00	14
801	Bludenz	Vorarlberg	Bezirk Bludenz	39	61.2	2020-08-26 18:00:00	2020-09-09 18:00:00	14
709	Schwaz	Tirol	Bezirk Schwaz	51	60.8	2020-08-26 18:00:00	2020-09-09 18:00:00	14
601	Graz	Steiermark	Graz	174	60.2	2020-08-26 18:00:00	2020-09-09 18:00:00	14
318	Neunkirchen	Niederösterreich	Bezirk Neunkirchen	51	59.1	2020-08-26 18:00:00	2020-09-09 18:00:00	14
317	Mödling	Niederösterreich	Bezirk Mödling	69	58.0	2020-08-26 18:00:00	2020-09-09 18:00:00	14
323	Wiener Neustadt (Land)	Niederösterreich	Bezirk Wiener Neustadt-Land	44	56.4	2020-08-26 18:00:00	2020-09-09 18:00:00	14
306	Baden	Niederösterreich	Bezirk Baden (Niederösterreich)	82	56.1	2020-08-26 18:00:00	2020-09-09 18:00:00	14
103	Eisenstadt-Umgebung	Burgenland	Bezirk Eisenstadt-Umgebung	24	55.9	2020-08-26 18:00:00	2020-09-09 18:00:00	14
402	Steyr	Oberösterreich	Steyr	21	55.0	2020-08-26 18:00:00	2020-09-09 18:00:00	14
312	Korneuburg	Niederösterreich	Bezirk Korneuburg	50	55.0	2020-08-26 18:00:00	2020-09-09 18:00:00	14
410	Linz-Land	Oberösterreich	Bezirk Linz-Land	74	49.2	2020-08-26 18:00:00	2020-09-09 18:00:00	14
703	Innsbruck-Land	Tirol	Bezirk Innsbruck-Land	87	48.5	2020-08-26 18:00:00	2020-09-09 18:00:00	14
